The file is inp01.txt
R 25 / 24
R -6 / 23
R -25 / 23
R -23 / 22
R 1 / 20
R 13 / 17
R 13 / 16
R 3 / 16
R 19 / 11
R 2 / 11
R -9 / 8
R -4 / 7
R -12 / 7
R 12 / 5
R 1 / 5
R -14 / 5
R 13 / 4
R -9 / 4
R 25 / 3
R 11 / 3
R 10 / 3
R -11 / 3
R -1 / 2
R 17 / 1
R 16 / 1
R 15 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -11 / 1
R -11 / 1
R -17 / 1
R -18 / 1
R -19 / 1
R -19 / 1
R -21 / 1
R -21 / 1
R -23 / 1
R -25 / 1
The rational_list is number  483
R -9 / 19
R 11 / 14
R -22 / 13
R 8 / 9
R -5 / 8
R 3 / 7
R -10 / 7
R 3 / 5
R -5 / 4
R -23 / 4
R 1 / 3
R -7 / 3
R -7 / 3
R -7 / 3
R 25 / 1
R 18 / 1
R 15 / 1
R 14 / 1
R 8 / 1
R 6 / 1
R 1 / 1
R 0 / 1
R -4 / 1
R -10 / 1
R -10 / 1
The rational_list is number  484
R -18 / 17
R -18 / 17
R -23 / 16
R -7 / 15
R 18 / 13
R 8 / 13
R -3 / 5
R -3 / 4
R 1 / 3
R 24 / 1
R 20 / 1
R 19 / 1
R 10 / 1
R 7 / 1
R 2 / 1
R 0 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -18 / 1
R -24 / 1
The rational_list is number  485
R 9 / 25
R -23 / 25
R -17 / 23
R 1 / 21
R 7 / 20
R 22 / 19
R -14 / 19
R -2 / 15
R -1 / 12
R 3 / 11
R -4 / 11
R 9 / 10
R 11 / 8
R 1 / 7
R -11 / 7
R -23 / 7
R -11 / 5
R -2 / 3
R -8 / 3
R 1 / 2
R -1 / 2
R 25 / 1
R 25 / 1
R 24 / 1
R 18 / 1
R 18 / 1
R 14 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 9 / 1
R 6 / 1
R 6 / 1
R 4 / 1
R -3 / 1
R -4 / 1
R -4 / 1
R -9 / 1
R -14 / 1
R -15 / 1
R -15 / 1
R -17 / 1
R -20 / 1
R -23 / 1
The rational_list is number  486
R 6 / 23
R 21 / 13
R -5 / 11
R -4 / 9
R 1 / 4
R 8 / 3
R -8 / 3
R -8 / 3
R 5 / 2
R 1 / 2
R 23 / 1
R 22 / 1
R 22 / 1
R 18 / 1
R 16 / 1
R 16 / 1
R 11 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 2 / 1
R 2 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -12 / 1
R -12 / 1
R -18 / 1
R -18 / 1
R -22 / 1
R -24 / 1
R -25 / 1
The rational_list is number  487
R -7 / 17
R -3 / 1
R -24 / 1
The rational_list is number  488
R -13 / 25
R -13 / 25
R 11 / 24
R 19 / 22
R 9 / 20
R -4 / 19
R -15 / 19
R 1 / 18
R -4 / 17
R -16 / 15
R 5 / 13
R 13 / 12
R -15 / 8
R 25 / 7
R 8 / 7
R 1 / 4
R 8 / 3
R -8 / 3
R 23 / 2
R -19 / 2
R 25 / 1
R 24 / 1
R 18 / 1
R 17 / 1
R 17 / 1
R 14 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 12 / 1
R 9 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -4 / 1
R -4 / 1
R -8 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -17 / 1
R -19 / 1
R -20 / 1
The rational_list is number  489
R 6 / 23
R -12 / 19
R 6 / 11
R -5 / 9
R -10 / 9
R 1 / 5
R 13 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -15 / 1
R -19 / 1
R -22 / 1
The rational_list is number  490
R -5 / 18
R 14 / 15
R 11 / 12
R 5 / 12
R 8 / 11
R -9 / 11
R -6 / 7
R -9 / 7
R 1 / 4
R 14 / 3
R 22 / 1
R 21 / 1
R 18 / 1
R 16 / 1
R 6 / 1
R -9 / 1
R -13 / 1
R -16 / 1
R -20 / 1
R -23 / 1
The rational_list is number  491
R 14 / 23
R -5 / 22
R 23 / 10
R 16 / 7
R -5 / 6
R -4 / 5
R 15 / 4
R 17 / 3
R -2 / 3
R 13 / 2
R 24 / 1
R 23 / 1
R 12 / 1
R 12 / 1
R 3 / 1
R -2 / 1
R -3 / 1
R -8 / 1
R -9 / 1
R -19 / 1
R -23 / 1
R -24 / 1
The rational_list is number  492
R 2 / 23
R 24 / 17
R -18 / 17
R 13 / 15
R -7 / 13
R 8 / 11
R -19 / 11
R -6 / 7
R 8 / 5
R -8 / 5
R 23 / 3
R -4 / 3
R 5 / 2
R 15 / 1
R 10 / 1
R 9 / 1
R 2 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -12 / 1
R -17 / 1
R -23 / 1
The rational_list is number  493
R 17 / 16
R -1 / 1
The rational_list is number  494
R -6 / 17
R -8 / 13
R 11 / 10
R 23 / 5
R 3 / 5
R 2 / 5
R 3 / 4
R 13 / 2
R 18 / 1
R 10 / 1
R 9 / 1
R -1 / 1
R -6 / 1
R -9 / 1
R -12 / 1
R -16 / 1
R -17 / 1
R -19 / 1
The rational_list is number  495
R -2 / 25
R 9 / 20
R -12 / 19
R -8 / 13
R -19 / 10
R 11 / 7
R 6 / 7
R 3 / 7
R -20 / 7
R 9 / 5
R 4 / 5
R 25 / 4
R -25 / 4
R 18 / 1
R 16 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R -5 / 1
R -9 / 1
R -11 / 1
The rational_list is number  496
R 9 / 16
R -7 / 16
R -7 / 9
R -8 / 9
R -6 / 7
R -3 / 5
R 21 / 2
R 21 / 1
R 10 / 1
R 9 / 1
R 3 / 1
R -1 / 1
R -13 / 1
R -13 / 1
R -19 / 1
R -19 / 1
The rational_list is number  497
R -17 / 24
R -7 / 15
R -18 / 13
R 25 / 11
R 17 / 7
R 3 / 4
R 1 / 3
R 23 / 1
R 20 / 1
R 16 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -3 / 1
R -3 / 1
R -7 / 1
R -8 / 1
R -8 / 1
R -8 / 1
R -10 / 1
R -15 / 1
R -17 / 1
R -20 / 1
The rational_list is number  498
R 23 / 1
R 14 / 1
R 12 / 1
R 3 / 1
R -25 / 1
The rational_list is number  499
R 22 / 25
R 25 / 22
R 1 / 22
R -1 / 22
R 5 / 21
R 2 / 19
R -11 / 18
R 2 / 17
R -2 / 17
R -3 / 10
R 8 / 7
R 6 / 7
R 17 / 6
R -1 / 5
R 23 / 4
R 7 / 4
R 7 / 3
R 2 / 3
R 3 / 2
R -1 / 2
R 20 / 1
R 20 / 1
R 16 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 12 / 1
R 11 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 3 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -7 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -15 / 1
R -16 / 1
R -20 / 1
R -20 / 1
R -21 / 1
R -24 / 1
The rational_list is number  500
R 5 / 24
R 3 / 23
R -20 / 21
R 12 / 19
R -1 / 18
R -5 / 18
R 5 / 17
R 25 / 13
R -9 / 13
R -15 / 13
R 2 / 11
R -7 / 10
R 11 / 9
R -8 / 9
R 7 / 8
R 25 / 7
R 4 / 5
R 1 / 4
R -19 / 3
R 23 / 1
R 21 / 1
R 20 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 13 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 2 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -7 / 1
R -7 / 1
R -11 / 1
R -15 / 1
R -16 / 1
R -20 / 1
R -20 / 1
R -22 / 1
R -23 / 1
The rational_list is number  501
R -8 / 25
R -18 / 25
R 23 / 24
R 5 / 24
R 7 / 15
R 7 / 13
R -5 / 12
R 10 / 11
R 10 / 11
R -5 / 9
R -11 / 9
R -5 / 7
R -5 / 6
R -11 / 5
R -8 / 3
R -23 / 3
R 3 / 2
R 1 / 2
R 25 / 1
R 24 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 15 / 1
R 15 / 1
R 14 / 1
R 14 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -13 / 1
R -13 / 1
R -17 / 1
R -22 / 1
R -23 / 1
R -24 / 1
The rational_list is number  502
R 4 / 25
R 15 / 23
R -7 / 22
R -10 / 19
R -13 / 18
R 25 / 17
R -13 / 17
R -21 / 16
R 14 / 15
R -8 / 15
R 25 / 14
R 22 / 13
R 2 / 13
R -11 / 12
R 10 / 11
R -21 / 11
R -11 / 9
R -16 / 9
R 7 / 8
R -3 / 8
R -2 / 7
R -12 / 7
R -7 / 6
R -3 / 5
R -4 / 5
R -7 / 5
R -13 / 3
R -21 / 2
R 11 / 1
R 7 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R -3 / 1
R -8 / 1
R -11 / 1
R -14 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -18 / 1
R -19 / 1
R -24 / 1
R -24 / 1
R -25 / 1
The rational_list is number  503
R -7 / 25
R 19 / 15
R 2 / 13
R -1 / 12
R -25 / 12
R 15 / 11
R 4 / 11
R 1 / 10
R -22 / 9
R -7 / 5
R -8 / 5
R 7 / 3
R 1 / 3
R -9 / 2
R -11 / 2
R 24 / 1
R 21 / 1
R 21 / 1
R 19 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 11 / 1
R 6 / 1
R 3 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -4 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -10 / 1
R -16 / 1
R -16 / 1
R -16 / 1
R -17 / 1
R -22 / 1
R -23 / 1
The rational_list is number  504
R -10 / 17
R 14 / 15
R 7 / 15
R 8 / 11
R 4 / 9
R -11 / 3
R 25 / 1
R 24 / 1
R 15 / 1
R 8 / 1
R -1 / 1
R -5 / 1
R -9 / 1
R -10 / 1
R -19 / 1
The rational_list is number  505
R -9 / 25
R 19 / 22
R 21 / 20
R -17 / 20
R -23 / 20
R 20 / 19
R -7 / 18
R -19 / 18
R 20 / 17
R -2 / 13
R 7 / 11
R 7 / 11
R -25 / 11
R 1 / 10
R -11 / 10
R 7 / 8
R 1 / 7
R -1 / 2
R 23 / 1
R 22 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 14 / 1
R 14 / 1
R 14 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -4 / 1
R -13 / 1
R -15 / 1
R -20 / 1
R -21 / 1
The rational_list is number  506
R 7 / 10
R -1 / 8
R 1 / 4
R 2 / 3
R 5 / 2
R -4 / 1
R -23 / 1
The rational_list is number  507
R -1 / 24
R 1 / 21
R -19 / 21
R 10 / 7
R -17 / 6
R 6 / 5
R 1 / 2
R -1 / 2
R 21 / 1
R 21 / 1
R 16 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 9 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -13 / 1
R -14 / 1
R -15 / 1
R -18 / 1
The rational_list is number  508
R 3 / 25
R -11 / 23
R -13 / 22
R 9 / 13
R 1 / 10
R -5 / 8
R 19 / 4
R 1 / 4
R 14 / 1
R 10 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -6 / 1
R -13 / 1
R -15 / 1
The rational_list is number  509
R -3 / 25
R -13 / 24
R 11 / 23
R 9 / 22
R 21 / 19
R -2 / 19
R -20 / 19
R -12 / 17
R 13 / 15
R -11 / 15
R -12 / 11
R -15 / 11
R 1 / 9
R 7 / 8
R 19 / 7
R -2 / 7
R -19 / 7
R 24 / 5
R 6 / 5
R 4 / 5
R -2 / 5
R 23 / 4
R -2 / 3
R 23 / 2
R 1 / 2
R -11 / 2
R -17 / 2
R 25 / 1
R 23 / 1
R 20 / 1
R 12 / 1
R 10 / 1
R 6 / 1
R 4 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -7 / 1
R -8 / 1
R -11 / 1
R -13 / 1
R -16 / 1
R -17 / 1
R -19 / 1
R -23 / 1
R -25 / 1
The rational_list is number  510
R -15 / 22
R 11 / 20
R 13 / 16
R -1 / 10
R 8 / 9
R 5 / 8
R 7 / 6
R 2 / 5
R 5 / 3
R 5 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R -21 / 1
R -21 / 1
R -24 / 1
R -25 / 1
The rational_list is number  511
R -23 / 12
R 7 / 10
R 11 / 9
R -4 / 9
R -14 / 9
R 23 / 8
R 6 / 5
R -13 / 3
R 21 / 1
R 17 / 1
R 7 / 1
R 1 / 1
R -2 / 1
R -8 / 1
R -13 / 1
The rational_list is number  512
R 1 / 25
R 13 / 23
R 14 / 19
R -19 / 13
R 14 / 1
R 8 / 1
R 0 / 1
R 0 / 1
R -14 / 1
R -17 / 1
The rational_list is number  513
R 5 / 24
R -5 / 23
R -2 / 21
R 22 / 19
R -7 / 19
R -23 / 18
R -23 / 16
R -9 / 13
R -17 / 13
R 3 / 11
R -16 / 11
R 23 / 10
R 25 / 9
R 5 / 8
R -4 / 7
R 5 / 6
R 5 / 4
R -5 / 4
R 4 / 3
R 24 / 1
R 20 / 1
R 14 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -16 / 1
R -16 / 1
R -18 / 1
R -22 / 1
R -23 / 1
R -24 / 1
R -24 / 1
The rational_list is number  514
R -21 / 17
R -11 / 6
R 5 / 4
R 7 / 2
R 23 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 19 / 1
R 17 / 1
R 6 / 1
R -6 / 1
R -22 / 1
R -22 / 1
The rational_list is number  515
R 21 / 23
R 5 / 22
R -21 / 22
R 10 / 19
R 7 / 18
R 21 / 17
R 25 / 16
R 5 / 8
R -1 / 8
R -1 / 4
R 4 / 3
R 15 / 2
R -1 / 2
R 23 / 1
R 22 / 1
R 20 / 1
R 19 / 1
R 16 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 6 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -19 / 1
R -24 / 1
R -25 / 1
The rational_list is number  516
R 8 / 25
R -19 / 24
R 25 / 21
R 22 / 19
R -11 / 19
R -16 / 19
R 17 / 18
R 23 / 14
R 2 / 11
R -21 / 10
R -23 / 10
R 8 / 9
R -10 / 9
R -20 / 9
R -25 / 9
R 21 / 8
R 6 / 7
R -10 / 7
R 1 / 6
R 2 / 5
R -9 / 5
R 23 / 3
R -4 / 3
R -5 / 3
R 25 / 1
R 25 / 1
R 22 / 1
R 21 / 1
R 18 / 1
R 16 / 1
R 4 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -8 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -21 / 1
R -23 / 1
R -25 / 1
The rational_list is number  517
R 17 / 25
R 13 / 25
R -24 / 25
R 15 / 22
R 10 / 21
R -21 / 17
R -23 / 17
R -19 / 16
R 19 / 15
R 1 / 14
R 7 / 11
R -3 / 11
R -13 / 11
R -19 / 11
R -21 / 10
R 2 / 9
R 1 / 9
R 21 / 8
R -23 / 8
R 7 / 6
R 14 / 5
R 9 / 5
R 1 / 5
R 1 / 4
R -3 / 4
R -3 / 4
R -10 / 3
R 15 / 2
R -3 / 2
R -21 / 2
R 20 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 6 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -7 / 1
R -13 / 1
R -15 / 1
R -20 / 1
The rational_list is number  518
R -17 / 25
R -13 / 16
R -2 / 13
R -4 / 13
R 10 / 7
R 19 / 6
R 1 / 6
R 22 / 1
R 21 / 1
R 19 / 1
R 18 / 1
R 13 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -9 / 1
R -11 / 1
R -14 / 1
R -19 / 1
R -19 / 1
The rational_list is number  519
R 24 / 19
R 1 / 19
R -5 / 19
R 9 / 16
R 23 / 13
R -13 / 12
R -5 / 11
R -5 / 11
R -13 / 10
R 13 / 7
R -1 / 7
R -3 / 5
R -7 / 5
R 17 / 4
R -5 / 4
R 7 / 3
R -2 / 3
R -5 / 3
R -8 / 3
R 7 / 2
R 5 / 2
R 3 / 2
R -5 / 2
R -17 / 2
R 18 / 1
R 16 / 1
R 14 / 1
R 11 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -3 / 1
R -7 / 1
R -11 / 1
R -13 / 1
R -14 / 1
R -14 / 1
R -18 / 1
R -19 / 1
R -20 / 1
R -22 / 1
R -24 / 1
The rational_list is number  520
R 7 / 25
R 12 / 23
R -13 / 17
R 22 / 15
R 8 / 15
R -19 / 14
R 5 / 9
R 17 / 8
R -11 / 7
R 12 / 5
R 4 / 5
R -2 / 3
R 23 / 1
R 20 / 1
R 20 / 1
R 8 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -16 / 1
R -18 / 1
R -18 / 1
R -19 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -24 / 1
R -25 / 1
The rational_list is number  521
R -3 / 25
R -4 / 21
R -3 / 20
R -19 / 20
R -6 / 19
R -21 / 17
R 21 / 16
R 9 / 16
R -2 / 15
R 22 / 13
R -5 / 13
R -7 / 13
R 5 / 12
R 24 / 11
R 18 / 11
R 23 / 10
R -7 / 8
R -4 / 7
R 7 / 6
R -11 / 6
R -3 / 5
R -3 / 5
R -11 / 5
R 1 / 4
R 2 / 3
R 2 / 3
R -10 / 3
R 24 / 1
R 22 / 1
R 20 / 1
R 18 / 1
R 17 / 1
R 13 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 1 / 1
R -1 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -7 / 1
R -12 / 1
R -14 / 1
R -17 / 1
The rational_list is number  522
R -13 / 20
R 17 / 19
R -1 / 18
R -14 / 17
R 11 / 10
R -17 / 9
R 25 / 8
R -4 / 5
R -6 / 5
R -19 / 5
R 3 / 4
R 4 / 3
R -7 / 3
R -10 / 3
R 25 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 20 / 1
R 13 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -7 / 1
R -10 / 1
R -16 / 1
R -21 / 1
R -22 / 1
R -24 / 1
R -24 / 1
The rational_list is number  523
R 24 / 23
R 4 / 23
R -9 / 19
R -21 / 19
R -16 / 13
R -7 / 12
R 1 / 10
R -3 / 10
R 1 / 8
R -7 / 8
R -22 / 5
R 25 / 4
R -25 / 4
R 20 / 3
R -11 / 3
R 25 / 1
R 21 / 1
R 20 / 1
R 16 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 13 / 1
R 12 / 1
R 10 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -12 / 1
R -12 / 1
R -12 / 1
R -17 / 1
R -18 / 1
R -23 / 1
The rational_list is number  524
R -23 / 24
R -1 / 23
R 19 / 1
R 16 / 1
R 2 / 1
R -1 / 1
R -23 / 1
The rational_list is number  525
R -19 / 25
R 23 / 22
R -20 / 21
R 12 / 19
R 1 / 17
R -1 / 4
R 23 / 1
R 14 / 1
R 9 / 1
R 0 / 1
R -3 / 1
R -6 / 1
R -9 / 1
R -12 / 1
R -23 / 1
The rational_list is number  526
R 21 / 23
R 7 / 22
R -4 / 17
R 23 / 14
R -15 / 14
R 20 / 13
R 3 / 13
R 5 / 11
R 5 / 11
R 3 / 11
R 7 / 9
R -25 / 8
R -2 / 7
R -6 / 7
R -8 / 7
R 9 / 4
R -9 / 4
R -15 / 4
R 24 / 1
R 23 / 1
R 21 / 1
R 15 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -11 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -15 / 1
R -16 / 1
The rational_list is number  527
R 25 / 24
R -13 / 21
R -22 / 19
R 14 / 17
R -11 / 12
R -21 / 11
R -5 / 8
R 17 / 7
R 9 / 7
R 6 / 7
R -16 / 7
R 24 / 5
R -2 / 5
R -14 / 5
R -5 / 4
R 11 / 3
R 25 / 2
R -9 / 2
R 21 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 19 / 1
R 19 / 1
R 18 / 1
R 15 / 1
R 14 / 1
R 13 / 1
R 13 / 1
R 10 / 1
R 10 / 1
R 8 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -14 / 1
R -16 / 1
R -19 / 1
R -22 / 1
R -23 / 1
The rational_list is number  528
R 17 / 25
R -11 / 23
R 21 / 20
R 1 / 19
R 14 / 15
R -7 / 12
R -3 / 10
R -3 / 7
R 6 / 5
R -3 / 5
R -11 / 5
R -7 / 4
R 5 / 3
R 2 / 3
R -1 / 2
R 23 / 1
R 22 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 13 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 4 / 1
R 4 / 1
R 2 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -22 / 1
R -22 / 1
R -22 / 1
R -22 / 1
The rational_list is number  529
R -5 / 19
R 2 / 15
R 6 / 11
R -19 / 9
R -2 / 7
R 7 / 3
R 22 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R -9 / 1
R -16 / 1
R -19 / 1
R -19 / 1
R -21 / 1
R -23 / 1
The rational_list is number  530
R 13 / 1
The rational_list is number  531
R -23 / 24
R 16 / 7
R 18 / 5
R -5 / 3
R 21 / 2
R 25 / 1
R 2 / 1
R -1 / 1
R -1 / 1
R -15 / 1
R -15 / 1
R -16 / 1
The rational_list is number  532
R -16 / 25
R -24 / 11
R -3 / 4
R 22 / 1
R 20 / 1
R 14 / 1
R 1 / 1
R -2 / 1
R -6 / 1
R -21 / 1
R -24 / 1
The rational_list is number  533
R -7 / 25
R 18 / 23
R 15 / 22
R -17 / 19
R -11 / 18
R -21 / 17
R -4 / 15
R -19 / 14
R 9 / 13
R 3 / 13
R -7 / 12
R -9 / 10
R 17 / 8
R 3 / 8
R -1 / 8
R -5 / 8
R 3 / 7
R -13 / 7
R -25 / 7
R -5 / 6
R -7 / 4
R 4 / 3
R -10 / 3
R -19 / 3
R -3 / 2
R 17 / 1
R 9 / 1
R 7 / 1
R 7 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -11 / 1
R -12 / 1
R -15 / 1
R -15 / 1
R -17 / 1
R -19 / 1
R -21 / 1
R -21 / 1
R -21 / 1
The rational_list is number  534
R 13 / 24
R -3 / 20
R -8 / 17
R 13 / 16
R 8 / 15
R 7 / 12
R -23 / 9
R 16 / 7
R 3 / 7
R -13 / 6
R -2 / 5
R -22 / 5
R 8 / 3
R -7 / 3
R -5 / 2
R -9 / 2
R 24 / 1
R 24 / 1
R 23 / 1
R 22 / 1
R 19 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 11 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -6 / 1
R -10 / 1
R -12 / 1
R -16 / 1
R -25 / 1
The rational_list is number  535
R -11 / 10
R 12 / 7
R -23 / 7
R 19 / 1
R 4 / 1
R 4 / 1
R -1 / 1
R -6 / 1
R -9 / 1
R -11 / 1
R -16 / 1
R -19 / 1
The rational_list is number  536
R -2 / 23
R 9 / 11
R -1 / 3
R 9 / 1
R -14 / 1
R -18 / 1
The rational_list is number  537
R -2 / 15
R 1 / 6
The rational_list is number  538
R -15 / 23
R 2 / 19
R 11 / 14
R -25 / 14
R -15 / 13
R 1 / 11
R 17 / 10
R 13 / 9
R 11 / 9
R 5 / 9
R 2 / 9
R -11 / 8
R -1 / 7
R -5 / 6
R -4 / 3
R -19 / 2
R 20 / 1
R 19 / 1
R 12 / 1
R 5 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -14 / 1
R -17 / 1
R -23 / 1
R -24 / 1
The rational_list is number  539
R 6 / 11
R 1 / 9
R -7 / 9
R 15 / 8
R 19 / 6
R -18 / 5
R -11 / 4
R 5 / 3
R -7 / 3
R 5 / 2
R 24 / 1
R 22 / 1
R 22 / 1
R 14 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -7 / 1
R -11 / 1
R -11 / 1
R -13 / 1
R -14 / 1
R -17 / 1
R -20 / 1
R -24 / 1
R -25 / 1
The rational_list is number  540
R -1 / 13
R -11 / 10
R 19 / 8
R -12 / 5
R -14 / 3
R -21 / 2
R 5 / 1
R -5 / 1
R -11 / 1
The rational_list is number  541
R 5 / 2
The rational_list is number  542
R -6 / 25
R -5 / 19
R 8 / 11
R -1 / 5
R -6 / 5
R 15 / 1
R -1 / 1
R -5 / 1
R -21 / 1
The rational_list is number  543
R -7 / 20
R -7 / 17
R -7 / 16
R 19 / 14
R -5 / 14
R 23 / 10
R 7 / 6
R -1 / 3
R 23 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 7 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R -2 / 1
R -15 / 1
R -18 / 1
R -22 / 1
R -22 / 1
The rational_list is number  544
R 1 / 3
R 3 / 1
The rational_list is number  545
R 11 / 2
R 6 / 1
The rational_list is number  546
R 7 / 18
R 1 / 18
R 21 / 17
R 9 / 17
R 9 / 10
R 1 / 8
R -21 / 8
R 13 / 6
R 1 / 6
R 11 / 5
R -3 / 5
R 11 / 4
R -3 / 4
R 5 / 2
R 25 / 1
R 22 / 1
R 20 / 1
R 13 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 6 / 1
R 6 / 1
R 4 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -2 / 1
R -6 / 1
R -8 / 1
R -12 / 1
R -16 / 1
R -18 / 1
R -20 / 1
R -22 / 1
The rational_list is number  547
R 17 / 19
R 23 / 10
R 2 / 9
